id,model,rel_path,sha256,frames,fps,duration_s,lpips_mean,lpips_std,flow_mean,flow_p95
05_2s24_48f,SV4D2,SV4D2/05_2s24_48f/sv4d2/000000_v001.mp4,d22aedfe5062e0a2c7602888e1c8b8b5c2a506c75cc9c9d514c6c17eb160add8,21,10,2.1,0.0914627,0.0888327,3.20437,10.2191
05_2s24_48f,SV4D2,SV4D2/05_2s24_48f/sv4d2/000000_v002.mp4,db3ce1d14186bfc70156823479d22f7a05c593d7137b2b4ec685580bb3e35523,21,10,2.1,0.0784479,0.0847145,2.20919,8.28833
05_2s24_48f,SV4D2,SV4D2/05_2s24_48f/sv4d2/000000_v003.mp4,98d647b1815c95845f378e29278db3fa8121b4bebdf47aedb494dcd76d030441,21,10,2.1,0.0817383,0.0785653,2.87639,8.96406
05_2s24_48f,SV4D2,SV4D2/05_2s24_48f/sv4d2/000000_v004.mp4,444c21a036da99052f3270b3830d4b21fb5ea6d7e65064a68d9290b196f0cd3a,21,10,2.1,0.0780587,0.0755473,2.22391,8.69567
07_2s24_48f,SV4D2,SV4D2/07_2s24_48f/sv4d2/000000_v001.mp4,a5eeee7df8078b292322a25b5a2ff6d4f5e2d18fb58c7df580df2fbc1a9edea4,21,10,2.1,0.0721852,0.0764892,1.11298,3.05575
07_2s24_48f,SV4D2,SV4D2/07_2s24_48f/sv4d2/000000_v002.mp4,8c90528efca002ac1a25019f812946b159e26903883f491d483f205398c72106,21,10,2.1,0.0636179,0.0693431,0.802977,2.85538
07_2s24_48f,SV4D2,SV4D2/07_2s24_48f/sv4d2/000000_v003.mp4,2499f8c0d8f505634224a42c1e84aee27e15dc3b488e7ac8ee2f7280f69149db,21,10,2.1,0.0746676,0.0812453,1.06372,3.16904
07_2s24_48f,SV4D2,SV4D2/07_2s24_48f/sv4d2/000000_v004.mp4,ced6de78b98826bb91019f7b09c378d7ed5ee545f3dbd7d97dd671382b61acbd,21,10,2.1,0.058743,0.0627339,1.1,3.82825
09_2s24_48f,SV4D2,SV4D2/09_2s24_48f/sv4d2/000000_v001.mp4,144e024879f336720ceebf3c2daa83bcab20d55baa5597a0232319e1eaa9e75b,21,10,2.1,0.0930043,0.0823561,10.4743,35.9839
09_2s24_48f,SV4D2,SV4D2/09_2s24_48f/sv4d2/000000_v002.mp4,75377a07333380004ad5e72060ffeabb66a800682b9f5f33b1e2f727eeecf74e,21,10,2.1,0.0882353,0.0811451,8.02505,37.759
09_2s24_48f,SV4D2,SV4D2/09_2s24_48f/sv4d2/000000_v003.mp4,1bb332a7413b9c93f86b93e796b40311992122893fb9c18d71178e878ab0dc65,21,10,2.1,0.0965825,0.0835387,4.80549,14.8463
09_2s24_48f,SV4D2,SV4D2/09_2s24_48f/sv4d2/000000_v004.mp4,6dcf3447feaacfb08c6d2777d0e29c4cc7b0736ee901e65b71f568749da6e76e,21,10,2.1,0.0745874,0.0594403,2.20412,5.15272
11_2s24_48f,SV4D2,SV4D2/11_2s24_48f/sv4d2/000000_v001.mp4,5e3d7fda9e6ef7ffc8e56c8113a1c55fd58d0e40fd3a8ca9e4382b8bf96fef2e,21,10,2.1,0.0708638,0.0667293,1.58492,4.70708
11_2s24_48f,SV4D2,SV4D2/11_2s24_48f/sv4d2/000000_v002.mp4,d7a328939548727074bd6521f25c0168e5d4b944a7050a066006957cba66f3b6,21,10,2.1,0.0592026,0.0647384,1.13171,3.24872
11_2s24_48f,SV4D2,SV4D2/11_2s24_48f/sv4d2/000000_v003.mp4,aa5e41955dc4826e43b510884a2032c63ef94e8008edc25c33877becaaa537d3,21,10,2.1,0.0613567,0.0621521,1.57119,5.14841
11_2s24_48f,SV4D2,SV4D2/11_2s24_48f/sv4d2/000000_v004.mp4,124c6fd26623627a35543aca86bc9e754caaa80fecd4c5ddaacfdd6e19696e09,21,10,2.1,0.0572861,0.0496615,1.41736,3.95559
